sos_opp_o_rank,pyth,school,sos_pyth_rank,sos_opp_o,adj_d,wins,losses,adj_o,ncsos_pyth_rank,rank,sos_pyth,adj_d_rank,ncsos_pyth,sos_opp_d_rank,adj_t,adj_t_rank,sos_opp_d,adj_o_rank,luck_rank,luck
300,17.82,Michigan,325,95.4,89.1,4,0,107.0,321,24,-8.51,26,-8.51,338,69.8,164,103.9,43,81,0.067
163,17.52,Xavier,126,99.2,88.4,6,1,105.9,124,25,2.55,18,2.55,103,70.4,137,96.7,53,94,0.06
338,17.52,Indiana University,353,93.4,91.5,5,0,109.0,352,26,-14.14,50,-14.14,353,69.2,199,107.5,21,164,0.002
111,17.27,Marquette,112,100.7,90.1,3,1,107.4,111,27,3.35,37,3.35,116,72.0,72,97.3,33,51,0.1
285,17.18,Colorado,194,95.6,87.4,4,0,104.6,191,28,-1.1,8,-1.1,104,70.9,116,96.7,67,167,0.0
225,17.07,Oklahoma,241,97.5,89.2,5,0,106.3,239,29,-3.54,28,-3.54,249,72.2,69,101.0,49,87,0.065
347,17.05,Virginia Tech,345,92.2,90.1,6,0,107.2,353,30,-10.96,39,-16.53,326,65.8,318,103.2,36,109,0.041
310,16.85,Penn State,309,95.2,88.9,5,0,105.7,306,31,-7.45,23,-7.45,302,71.6,85,102.6,56,85,0.066
268,16.5,Virginia Commonwealth,288,96.2,88.0,5,0,104.5,286,32,-6.31,14,-6.31,299,72.5,63,102.5,69,35,0.122
164,16.17,Texas,169,99.2,88.9,5,1,105.1,164,33,0.28,24,0.28,178,66.8,302,98.9,62,66,0.085
121,16.11,LSU,96,100.3,94.5,4,2,110.6,94,34,4.3,86,4.3,81,73.8,43,96.0,7,318,-0.126
325,15.87,Providence,294,94.5,90.3,4,2,106.2,292,35,-6.75,40,-6.75,255,72.1,70,101.2,51,325,-0.143
253,15.84,Syracuse,238,96.8,88.5,4,1,104.3,310,36,-3.44,19,-7.61,215,67.5,277,100.2,71,155,0.009
191,15.65,Dayton,245,98.5,93.2,4,0,108.8,243,37,-3.81,74,-3.81,293,69.1,204,102.3,23,118,0.034
290,15.62,Saint Marys CA,290,95.5,94.4,5,1,110.0,288,38,-6.4,82,-6.4,283,63.7,345,101.9,12,201,-0.012
83,15.62,Houston University,98,101.7,92.9,2,2,108.5,96,39,4.19,65,4.19,124,69.5,178,97.5,26,315,-0.12
218,15.62,Illinois,257,97.7,92.4,5,1,108.0,255,40,-4.53,57,-4.53,290,70.3,144,102.2,27,64,0.086
175,15.55,Missouri,205,99.0,87.6,4,2,103.2,203,41,-1.51,12,-1.51,226,67.9,264,100.5,89,285,-0.085
270,15.42,Memphis,258,96.0,91.5,5,1,107.0,256,42,-4.58,52,-4.58,227,78.5,3,100.5,44,144,0.018
335,15.28,N.C. State,327,93.7,94.1,5,1,109.4,344,43,-8.74,80,-11.75,297,71.5,91,102.5,19,298,-0.099
321,15.22,Iowa State,318,94.7,92.1,3,1,107.3,315,44,-8.04,54,-8.04,305,70.8,119,102.7,35,301,-0.106
221,15.18,West Virginia,185,97.7,91.4,4,0,106.6,181,45,-0.38,49,-0.38,146,70.7,121,98.0,46,115,0.035
185,14.8,Mississippi State,221,98.6,92.6,6,1,107.4,219,46,-2.67,62,-2.67,256,67.3,292,101.3,34,219,-0.024
227,14.7,Oklahoma State,260,97.5,89.9,5,0,104.6,258,47,-4.76,35,-4.76,289,70.1,150,102.2,66,77,0.07
207,14.57,Cincinnati,181,98.0,90.4,4,2,104.9,177,48,-0.3,41,-0.3,155,71.6,83,98.3,65,193,-0.009
326,14.52,Utah State,328,94.4,93.0,7,0,107.5,324,49,-8.96,69,-8.96,327,71.2,103,103.4,31,42,0.11
272,14.47,Creighton,274,96.0,96.1,4,1,110.5,273,50,-5.73,104,-5.73,272,69.5,182,101.7,8,123,0.028
170,14.27,Wisconsin,224,99.1,89.7,4,1,103.9,222,51,-2.73,33,-2.73,281,65.5,323,101.8,75,321,-0.131
228,14.11,Washington University,210,97.4,88.5,5,1,102.6,208,52,-1.78,20,-1.78,192,71.6,86,99.2,103,93,0.06
281,14.1,Mississippi,299,95.7,91.6,4,1,105.7,297,53,-6.89,53,-6.89,300,69.9,159,102.6,55,311,-0.117
319,13.73,Iowa,326,94.8,97.2,4,1,111.0,323,54,-8.59,125,-8.59,329,71.1,109,103.4,6,181,-0.002
231,13.61,TCU,227,97.4,89.1,4,1,102.7,225,55,-2.86,25,-2.86,218,67.5,281,100.2,98,196,-0.011
313,13.39,Notre Dame,319,95.1,90.6,5,1,104.0,349,56,-8.11,44,-13.0,325,68.9,215,103.2,74,91,0.062
70,13.34,Connecticut,89,102.1,92.2,4,2,105.6,87,57,4.77,55,4.77,118,69.6,175,97.3,57,280,-0.078
263,12.79,Wichita State,338,96.4,89.3,5,0,102.1,333,58,-10.13,29,-10.13,350,67.3,290,106.5,109,62,0.088
118,12.69,Georgetown,95,100.4,94.4,4,2,107.1,93,59,4.35,83,4.35,82,74.7,24,96.0,38,127,0.024
241,12.68,USC,252,97.1,93.7,5,1,106.3,250,60,-4.34,78,-4.34,265,71.5,87,101.5,48,132,0.022
36,12.25,Georgia Tech,48,104.1,90.4,2,1,102.7,192,61,8.58,42,-1.13,69,72.8,57,95.5,100,199,-0.012
235,12.22,Depaul,256,97.3,91.1,6,0,103.3,254,62,-4.52,45,-4.52,280,72.4,65,101.8,87,141,0.019
213,12.12,Oregon State,218,97.8,95.4,5,1,107.5,216,63,-2.24,96,-2.24,210,69.2,198,100.1,32,195,-0.011
316,12.08,Kansas State,276,95.0,87.0,4,1,99.1,275,64,-5.77,7,-5.77,234,68.5,235,100.7,172,231,-0.034
238,11.69,San Diego State,234,97.2,91.1,5,0,102.8,233,65,-3.33,46,-3.33,224,67.3,288,100.5,96,120,0.033
151,11.45,Arizona State,80,99.6,92.5,3,2,104.0,78,66,5.59,61,5.59,31,74.3,32,94.0,73,328,-0.149
246,10.85,Georgia,277,97.0,94.9,4,1,105.8,276,67,-5.81,88,-5.81,315,73.6,45,102.8,54,30,0.127
282,10.84,Clemson,304,95.6,90.1,5,1,101.0,341,68,-7.15,38,-11.42,311,70.7,123,102.8,123,163,0.003
127,10.6,Davidson,128,100.2,97.1,2,3,107.7,126,69,2.45,124,2.45,135,67.0,298,97.8,30,339,-0.181
152,10.4,Minnesota University,148,99.6,92.4,3,3,102.8,146,70,1.42,58,1.42,150,68.6,226,98.1,95,346,-0.198
336,10.36,Liberty,343,93.6,93.2,8,0,103.5,338,71,-10.65,73,-10.65,344,63.4,346,104.3,82,101,0.056
348,10.35,Stanford,347,92.1,91.5,6,0,101.9,343,72,-11.6,51,-11.6,336,68.7,222,103.7,111,162,0.003
267,10.35,East Tennessee State,282,96.2,95.2,5,1,105.6,280,73,-6.03,93,-6.03,291,68.7,220,102.3,58,98,0.059
247,10.33,Toledo,240,97.0,92.9,4,2,103.2,238,74,-3.51,66,-3.51,225,71.2,104,100.5,91,345,-0.196
214,10.19,Belmont,173,97.8,96.8,4,2,107.0,168,75,0.2,116,0.2,133,72.9,54,97.6,42,286,-0.087
162,10.14,BYU,104,99.3,95.4,3,2,105.5,102,76,3.75,97,3.75,68,69.6,171,95.5,60,221,-0.026
181,10.04,Furman,136,98.8,95.5,5,1,105.5,134,77,2.04,98,2.04,107,69.1,200,96.7,59,227,-0.03
136,10.02,Alabama,120,99.9,93.2,2,2,103.2,119,78,2.8,75,2.8,111,79.0,2,97.1,90,295,-0.098
153,9.85,Vermont,114,99.5,91.3,5,2,101.2,113,79,3.28,48,3.28,89,68.6,227,96.3,120,108,0.043
353,9.75,South Carolina,350,90.3,92.8,4,1,102.5,348,80,-12.63,64,-12.63,316,73.5,48,102.9,105,203,-0.014
283,9.54,Pittsburgh,208,95.6,93.1,5,2,102.6,259,81,-1.76,71,-4.79,119,64.5,339,97.3,102,103,0.051
257,9.11,Richmond,341,96.6,98.7,4,0,107.8,336,82,-10.34,151,-10.34,351,68.8,219,107.0,28,18,0.173
236,8.77,Duquesne,275,97.2,92.9,6,0,101.6,274,83,-5.76,67,-5.76,317,69.1,206,103.0,113,79,0.068
78,8.63,Miami Florida,70,101.9,98.2,4,3,106.8,107,84,6.17,143,3.44,74,69.4,190,95.7,45,58,0.096
343,8.62,Rutgers,349,92.8,93.2,4,1,101.8,346,85,-12.02,72,-12.02,347,67.8,268,104.8,112,63,0.087
280,8.3,Western Kentucky,263,95.8,98.8,6,1,107.1,262,86,-5.06,154,-5.06,240,68.9,212,100.9,37,250,-0.047
333,8.27,Louisiana Tech,339,93.8,96.0,4,1,104.3,334,87,-10.14,101,-10.14,340,69.5,179,104.0,72,282,-0.081
171,8.27,Wake Forest,154,99.1,96.0,3,2,104.3,205,88,0.85,102,-1.66,152,71.6,84,98.2,70,278,-0.076
244,8.18,Temple,223,97.0,93.0,4,0,101.2,221,89,-2.67,70,-2.67,204,70.3,142,99.7,119,110,0.04
102,7.94,Rhode Island,113,100.8,94.3,4,2,102.2,112,90,3.3,81,3.3,126,71.4,97,97.5,106,47,0.105
296,7.84,SMU,306,95.5,95.8,5,0,103.7,303,91,-7.31,100,-7.31,310,65.9,317,102.8,80,82,0.067
205,7.79,New Mexico,236,98.0,98.1,5,1,105.9,235,92,-3.38,141,-3.38,263,75.1,19,101.4,52,157,0.008
297,7.69,Saint Johns,273,95.4,94.5,5,2,102.2,272,93,-5.65,84,-5.65,251,74.1,35,101.1,107,283,-0.082
110,7.63,New Mexico State,99,100.7,96.1,3,3,103.8,97,94,4.08,106,4.08,102,66.5,309,96.6,78,183,-0.002
332,7.46,Texas A&M,335,94.0,92.9,3,1,100.4,330,95,-9.96,68,-9.96,339,68.0,255,104.0,133,3,0.277
208,7.16,Harvard,253,98.0,96.7,4,2,103.8,251,96,-4.48,113,-4.48,296,67.4,284,102.4,77,194,-0.009
25,7.13,Bowling Green,32,105.2,96.2,5,1,103.4,32,97,10.14,108,10.14,54,75.2,17,95.1,85,52,0.099
349,6.36,NC Greensboro,342,92.1,92.3,5,2,98.7,322,98,-10.41,56,-8.55,298,67.8,269,102.5,179,297,-0.099
318,6.04,Northern Iowa,314,94.9,94.6,6,0,100.7,311,99,-7.71,87,-7.71,303,64.7,337,102.6,129,89,0.064
251,5.88,Akron,249,96.9,93.3,4,2,99.2,247,100,-3.95,77,-3.95,237,74.8,23,100.8,167,308,-0.113
289,5.74,San Francisco,269,95.5,100.5,6,0,106.2,268,101,-5.4,194,-5.4,243,71.4,96,100.9,50,69,0.081
249,5.73,Wright State,235,96.9,97.8,5,1,103.5,234,102,-3.36,133,-3.36,217,70.8,118,100.2,81,271,-0.07
195,5.47,Ball State,239,98.3,95.1,4,2,100.6,237,103,-3.46,92,-3.46,279,67.7,270,101.8,131,342,-0.19
137,5.42,Nevada,151,99.9,98.1,4,3,103.5,149,104,1.05,139,1.05,173,72.8,56,98.8,83,146,0.017
124,5.42,Buffalo,117,100.2,97.9,4,2,103.3,116,105,3.05,134,3.05,112,75.1,18,97.2,86,50,0.101
240,5.37,UCLA,300,97.2,97.3,4,1,102.6,298,106,-6.93,126,-6.93,342,68.1,248,104.1,101,121,0.03
65,5.1,UTEP,125,102.3,91.2,4,0,96.3,123,107,2.57,47,2.57,205,67.5,276,99.7,233,20,0.155
62,4.9,Yale,63,102.5,95.0,4,3,99.9,62,108,6.76,91,6.76,75,68.2,247,95.8,144,322,-0.134
79,4.61,Kent State,133,101.9,96.4,5,0,101.0,131,109,2.19,110,2.19,202,70.9,115,99.7,122,59,0.093
184,4.61,Boston College,163,98.7,94.5,4,2,99.1,176,110,0.58,85,-0.13,148,71.2,101,98.1,171,126,0.026
55,4.45,Pennsylvania,68,102.9,97.1,3,2,101.5,67,111,6.45,123,6.45,95,71.3,99,96.5,116,21,0.151
47,4.44,Cal Irvine,44,103.1,95.6,3,4,100.0,44,112,8.83,99,8.83,35,69.0,210,94.3,142,204,-0.016
307,4.41,South Florida,297,95.2,92.6,3,2,97.0,295,113,-6.83,63,-6.83,285,69.4,189,102.0,215,189,-0.006
287,4.15,Northwestern,262,95.5,94.0,2,2,98.1,261,114,-5.03,79,-5.03,229,69.1,208,100.6,193,156,0.008
61,4.15,Boise State,61,102.5,97.0,3,2,101.2,60,115,7.07,121,7.07,67,71.5,90,95.5,121,14,0.178
314,3.98,Murray State,281,95.1,99.2,3,1,103.1,279,116,-5.95,167,-5.95,248,70.5,130,101.0,92,61,0.088
194,3.9,Utah University,203,98.4,100.0,4,2,103.9,201,117,-1.45,180,-1.45,206,69.6,169,99.8,76,124,0.028
292,3.87,Bradley,301,95.5,96.2,4,1,100.0,299,118,-6.94,107,-6.94,295,68.5,236,102.4,141,197,-0.011
44,3.85,Fresno State,40,103.6,96.7,2,3,100.5,40,119,9.3,114,9.3,34,67.2,294,94.3,132,78,0.069
329,3.83,Loyola Chicago,308,94.4,95.0,3,3,98.9,305,120,-7.37,90,-7.37,276,67.4,283,101.8,175,300,-0.104
265,3.78,Saint Louis,264,96.3,93.2,5,1,97.0,263,121,-5.07,76,-5.07,259,68.1,254,101.4,217,60,0.091
60,3.65,Georgia Southern,102,102.6,99.0,3,2,102.7,100,122,3.83,160,3.83,171,75.8,15,98.8,99,211,-0.019
271,3.57,Hofstra,237,96.0,103.5,4,2,107.0,236,123,-3.41,281,-3.41,196,70.3,147,99.4,41,232,-0.035
43,3.52,Radford,27,103.7,99.1,2,3,102.6,27,124,10.73,162,10.73,21,66.1,314,93.0,104,333,-0.162
308,3.5,Vanderbilt,348,95.2,99.6,4,1,103.1,345,125,-11.9,174,-11.9,352,70.5,133,107.1,93,259,-0.058
187,3.25,Central Florida,232,98.6,96.5,3,1,99.8,230,126,-3.08,111,-3.08,273,69.3,195,101.7,149,1,0.288
159,3.18,Pepperdine,164,99.4,101.3,3,3,104.5,159,127,0.54,214,0.54,176,73.6,46,98.9,68,100,0.057
323,3.12,South Dakota,289,94.5,100.6,5,1,103.8,287,128,-6.33,198,-6.33,239,68.1,252,100.8,79,13,0.18
7,2.94,UT Arlington,7,107.6,96.6,3,3,99.5,7,129,16.03,112,16.03,11,69.3,192,91.6,157,317,-0.126
113,2.9,South Alabama,149,100.5,99.9,4,2,102.8,147,130,1.13,177,1.13,197,67.3,291,99.4,97,161,0.004
288,2.72,Tulsa,330,95.5,96.1,4,1,98.8,325,131,-9.09,105,-9.09,346,67.2,293,104.6,176,9,0.196
180,2.59,Northeastern,182,98.8,102.4,3,3,105.0,178,132,-0.32,253,-0.32,186,68.6,228,99.1,64,291,-0.096
320,2.41,Santa Clara,317,94.8,97.4,5,1,99.9,314,133,-8.03,128,-8.03,314,73.9,40,102.8,147,23,0.141
38,2.39,Colgate,33,104.1,101.0,3,3,103.4,33,134,10.08,202,10.08,30,67.4,286,94.0,84,37,0.12
41,2.39,Georgia State,39,103.9,98.5,3,3,100.9,39,135,9.33,147,9.33,37,71.7,79,94.6,124,264,-0.063
182,2.31,Texas State,201,98.8,96.8,4,2,99.1,199,136,-1.36,117,-1.36,211,67.6,275,100.1,170,276,-0.076
219,1.77,Northern Kentucky,170,97.7,98.1,4,2,99.9,165,137,0.25,140,0.25,122,68.9,216,97.5,145,32,0.125
299,1.68,Drake,284,95.4,96.9,4,2,98.6,282,138,-6.16,119,-6.16,268,69.0,209,101.6,183,234,-0.037
161,1.56,Old Dominion,200,99.3,92.5,3,3,94.0,198,139,-1.28,60,-1.28,228,68.5,234,100.6,277,307,-0.113
32,1.53,Indiana State,37,104.6,101.7,2,4,103.3,37,140,9.53,229,9.53,52,69.3,193,95.0,88,256,-0.054
243,1.52,Rider,189,97.0,98.8,4,2,100.4,185,141,-0.56,153,-0.56,131,74.2,34,97.6,134,41,0.113
351,1.45,Nebraska,346,91.7,98.0,2,2,99.4,340,142,-11.36,137,-11.36,321,71.3,98,103.1,160,184,-0.002
120,1.29,Wofford,73,100.3,104.1,2,4,105.4,71,143,6.05,291,6.05,33,65.2,331,94.3,61,344,-0.194
95,1.13,Towson,86,101.1,99.1,3,4,100.2,84,144,4.9,164,4.9,88,67.3,289,96.2,136,313,-0.118
211,1.08,Charleston,190,97.8,101.0,3,2,102.1,186,145,-0.64,205,-0.64,163,67.9,258,98.5,108,107,0.047
224,0.95,Missouri State,204,97.5,98.1,3,4,99.0,202,146,-1.48,138,-1.48,182,64.8,333,99.0,174,351,-0.211
286,0.91,George Mason,293,95.6,97.5,6,1,98.4,291,147,-6.65,129,-6.65,288,66.7,307,102.2,186,7,0.21
176,0.75,Florida International,158,98.9,98.5,3,3,99.3,154,148,0.8,145,0.8,149,74.8,22,98.1,164,353,-0.239
34,0.57,Arkansas Little Rock,42,104.5,96.1,3,3,96.6,42,149,9.12,103,9.12,63,68.7,223,95.4,225,254,-0.05
141,0.49,Colorado State,184,99.8,100.4,3,3,100.8,180,150,-0.36,192,-0.36,214,70.0,155,100.2,126,147,0.016
352,0.43,UAB,352,91.0,97.9,3,1,98.3,351,151,-13.19,135,-13.19,343,65.2,332,104.2,189,44,0.109
256,0.31,Washington State,283,96.6,99.0,2,2,99.4,281,152,-6.07,161,-6.07,306,70.1,151,102.7,162,326,-0.146
103,0.14,Bucknell,94,100.8,100.2,3,4,100.3,92,153,4.44,188,4.44,93,72.7,60,96.4,135,88,0.065
255,0.13,Samford,244,96.7,100.1,4,3,100.2,242,154,-3.69,184,-3.69,220,69.1,202,100.4,137,238,-0.039
11,-0.16,Sam Houston State,25,107.0,98.5,2,3,98.4,25,155,10.91,146,10.91,86,71.5,89,96.0,187,174,-0.0
210,-0.28,Saint Bonaventure,168,97.9,98.0,1,4,97.7,163,156,0.34,136,0.34,130,65.7,322,97.6,202,265,-0.064
63,-0.29,Nebraska Omaha,57,102.4,102.2,3,3,101.9,56,157,7.36,246,7.36,53,71.1,111,95.1,110,209,-0.017
49,-0.3,Southern Utah,55,103.1,95.3,3,3,95.0,54,158,7.68,94,7.68,65,71.7,82,95.4,254,312,-0.118
157,-0.32,California,156,99.5,99.1,4,2,98.8,152,159,0.83,165,0.83,168,64.5,340,98.6,178,8,0.205
122,-0.39,Rice,131,100.3,101.9,6,3,101.5,129,160,2.27,236,2.27,143,74.1,36,98.0,115,11,0.187
269,-0.4,Northern Illinois,295,96.0,97.6,5,2,97.2,293,161,-6.77,132,-6.77,312,69.2,197,102.8,211,28,0.131
252,-0.48,Grand Canyon,206,96.8,100.1,3,5,99.6,204,162,-1.63,185,-1.63,161,69.7,166,98.4,153,154,0.009
104,-0.58,Cal Santa Barbara,150,100.8,103.4,2,3,102.9,148,163,1.12,279,1.12,200,66.1,315,99.7,94,349,-0.207
119,-0.59,Coastal Carolina,186,100.3,101.3,3,4,100.7,182,164,-0.48,213,-0.48,238,69.4,185,100.8,127,335,-0.169
28,-0.68,Oral Roberts,23,104.9,101.6,2,4,100.9,23,165,11.14,225,11.14,26,75.0,20,93.7,125,314,-0.119
266,-0.73,Miami Ohio,270,96.3,100.5,4,1,99.7,269,166,-5.52,195,-5.52,278,72.2,67,101.8,150,116,0.034
216,-0.81,Western Carolina,191,97.8,102.4,4,2,101.6,188,167,-0.73,252,-0.73,164,72.6,62,98.5,114,96,0.06
115,-0.81,Columbia,121,100.5,97.5,2,5,96.7,120,168,2.71,130,2.71,136,71.0,114,97.8,222,331,-0.154
317,-0.93,Central Michigan,287,94.9,101.5,5,1,100.6,285,169,-6.28,223,-6.28,253,78.0,5,101.2,130,76,0.073
16,-1.02,North Florida,28,106.0,100.6,4,3,99.5,28,170,10.65,196,10.65,64,71.7,81,95.4,155,16,0.175
341,-1.14,Eastern Michigan,279,92.9,95.3,6,0,94.2,277,171,-5.95,95,-5.95,172,66.8,301,98.8,274,40,0.114
203,-1.15,Oakland,212,98.1,99.0,4,2,97.8,210,172,-1.83,157,-1.83,207,66.5,311,100.0,200,56,0.097
222,-1.27,Eastern Washington,129,97.6,100.4,3,2,99.2,127,173,2.39,193,2.39,60,74.6,26,95.3,169,150,0.012
98,-1.34,Winthrop,90,101.0,99.0,3,3,97.7,88,174,4.73,158,4.73,90,69.4,187,96.3,203,323,-0.137
197,-1.35,UNLV,193,98.3,101.3,2,5,100.0,190,175,-0.77,216,-0.77,185,65.4,327,99.0,143,336,-0.174
279,-1.35,Appalachian State,217,95.8,96.9,4,3,95.5,215,176,-2.11,118,-2.11,142,69.6,176,97.9,248,273,-0.071
230,-1.36,Massachusetts,231,97.4,100.0,5,2,98.7,229,177,-3.01,182,-3.01,221,68.3,241,100.4,180,84,0.066
199,-1.59,Evansville,180,98.2,100.1,4,3,98.5,175,178,-0.13,186,-0.13,159,71.2,102,98.3,184,22,0.144
129,-1.6,San Diego,87,100.1,96.3,2,5,94.7,85,179,4.84,109,4.84,62,70.5,131,95.3,263,206,-0.017
158,-1.61,Delaware,214,99.5,101.5,6,0,99.9,212,180,-1.9,220,-1.9,261,67.5,279,101.4,146,73,0.075
261,-1.68,Fordham,286,96.5,95.0,4,2,93.3,284,181,-6.19,89,-6.19,308,66.0,316,102.7,282,119,0.034
128,-1.68,Utah Valley,123,100.2,99.1,4,3,97.4,121,182,2.65,163,2.65,125,71.2,105,97.5,207,230,-0.033
302,-1.72,Hawaii,323,95.3,99.1,4,2,97.4,319,183,-8.34,166,-8.34,334,70.0,156,103.6,206,80,0.068
91,-1.8,North Texas,52,101.2,97.0,2,5,95.2,51,184,8.25,120,8.25,20,62.7,352,93.0,252,337,-0.175
344,-1.8,Iona,333,92.8,101.1,2,2,99.3,328,185,-9.55,208,-9.55,294,70.4,139,102.3,163,305,-0.109
322,-1.83,North Dakota State,261,94.5,101.3,4,3,99.4,260,186,-4.83,212,-4.83,195,66.4,313,99.4,161,185,-0.002
27,-1.84,Ohio,47,104.9,98.2,4,3,96.4,47,187,8.61,144,8.61,91,68.6,225,96.3,231,43,0.109
276,-1.95,Albany,312,95.9,100.0,4,3,98.1,309,188,-7.54,181,-7.54,328,68.7,221,103.4,195,246,-0.044
12,-2.0,Montana,5,106.4,99.3,1,4,97.3,5,189,19.37,170,19.37,2,69.7,168,87.0,208,175,-0.0
239,-2.01,Cal Baptist,230,97.2,101.6,3,3,99.6,228,190,-2.98,227,-2.98,213,73.2,49,100.2,151,207,-0.017
64,-2.04,Boston University,59,102.3,100.0,3,3,97.9,58,191,7.19,179,7.19,58,68.4,240,95.2,198,139,0.019
242,-2.17,Mercer,215,97.1,102.8,4,2,100.7,213,192,-1.97,269,-1.97,184,75.5,16,99.0,128,31,0.126
173,-2.23,NJIT,209,99.0,101.8,2,4,99.5,207,193,-1.76,230,-1.76,236,67.7,272,100.8,156,243,-0.041
167,-2.23,Valparaiso,145,99.1,99.9,4,3,97.6,143,194,1.62,176,1.62,127,71.4,93,97.5,204,54,0.098
217,-2.35,South Dakota State,197,97.7,102.2,5,3,99.8,195,195,-1.23,242,-1.23,180,69.5,181,99.0,148,122,0.028
72,-2.46,Siena,71,102.0,99.4,2,3,96.9,69,196,6.07,171,6.07,80,71.1,108,96.0,219,293,-0.097
254,-2.47,Brown,307,96.7,98.6,4,1,96.1,304,197,-7.34,149,-7.34,341,70.3,145,104.1,237,4,0.26
46,-2.5,Florida Atlantic,45,103.5,97.0,2,3,94.5,45,198,8.72,122,8.72,43,67.9,262,94.8,266,288,-0.089
88,-2.51,Saint Josephs,58,101.3,101.2,2,5,98.7,57,199,7.35,209,7.35,29,76.8,10,93.9,181,152,0.01
226,-2.53,Lipscomb,207,97.5,99.2,3,4,96.6,206,200,-1.74,168,-1.74,193,70.3,143,99.2,224,287,-0.089
149,-2.64,Sacred Heart,178,99.7,101.8,3,4,99.2,173,201,-0.03,232,-0.03,203,74.7,25,99.7,168,245,-0.044
82,-2.68,William & Mary,111,101.7,102.2,4,2,99.5,110,202,3.36,241,3.36,158,70.5,134,98.3,159,19,0.166
215,-2.69,Stony Brook,202,97.8,99.2,5,2,96.5,200,203,-1.36,169,-1.36,187,67.5,280,99.1,227,27,0.134
89,-2.7,Illinois State,108,101.2,101.3,2,4,98.6,106,204,3.46,215,3.46,138,66.9,299,97.8,182,274,-0.072
58,-2.78,Seattle,56,102.7,99.0,2,5,96.2,55,205,7.58,159,7.58,55,69.3,194,95.1,236,257,-0.055
142,-2.92,Illinois Chicago,147,99.8,98.9,2,4,96.0,145,206,1.49,156,1.49,156,67.1,296,98.3,239,255,-0.052
258,-3.08,Dartmouth,254,96.6,97.6,5,1,94.5,252,207,-4.5,131,-4.5,252,65.3,329,101.1,267,2,0.281
250,-3.08,Loyola MD,213,96.9,102.3,3,3,99.2,211,208,-1.89,249,-1.89,170,71.8,77,98.8,166,57,0.096
